

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:27:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  3784     03EA                     l1356:
  3785     03EA  0862               	movf	___fladd@grs,w
  3786     03EB  1D03               	btfss	3,2
  3787     03EC  2BEE               	goto	u1791
  3788     03ED  2BEF               	goto	u1790
  3789     03EE                     u1791:
  3790     03EE  2C0C               	goto	l438
  3791     03EF                     u1790:
  3792     03EF                     l1358:
  3793     03EF  3001               	movlw	1
  3794     03F0  07CF               	addwf	___fladd@b,f
  3795     03F1  3000               	movlw	0
  3796     03F2  1803               	skipnc
  3797     03F3  3001               	movlw	1
  3798     03F4  07D0               	addwf	___fladd@b+1,f
  3799     03F5  3000               	movlw	0
  3800     03F6  1803               	skipnc
  3801     03F7  3001               	movlw	1
  3802     03F8  07D1               	addwf	___fladd@b+2,f
  3803     03F9  3000               	movlw	0
  3804     03FA  1803               	skipnc
  3805     03FB  3001               	movlw	1
  3806     03FC  07D2               	addwf	___fladd@b+3,f
  3807     03FD  2C0C               	goto	l438
  3808     03FE                     l1360:
  3809     03FE  0853               	movf	___fladd@a,w
  3810     03FF  02CF               	subwf	___fladd@b,f
  3811     0400  0854               	movf	___fladd@a+1,w
  3812     0401  1C03               	skipc
  3813     0402  0F54               	incfsz	___fladd@a+1,w
  3814     0403  02D0               	subwf	___fladd@b+1,f
  3815     0404  0855               	movf	___fladd@a+2,w
  3816     0405  1C03               	skipc
  3817     0406  0F55               	incfsz	___fladd@a+2,w
  3818     0407  02D1               	subwf	___fladd@b+2,f
  3819     0408  0856               	movf	___fladd@a+3,w
  3820     0409  1C03               	skipc
  3821     040A  0F56               	incfsz	___fladd@a+3,w
  3822     040B  02D2               	subwf	___fladd@b+3,f
  3823     040C                     l438:
  3824     040C  0852               	movf	___fladd@b+3,w
  3825     040D  0451               	iorwf	___fladd@b+2,w
  3826     040E  0450               	iorwf	___fladd@b+1,w
  3827     040F  044F               	iorwf	___fladd@b,w
  3828     0410  1D03               	skipz
  3829     0411  2C13               	goto	u1801
  3830     0412  2C14               	goto	u1800
  3831     0413                     u1801:
  3832     0413  2C41               	goto	l1382
  3833     0414                     u1800:
  3834     0414                     l1362:
  3835     0414  0862               	movf	___fladd@grs,w
  3836     0415  1D03               	btfss	3,2
  3837     0416  2C18               	goto	u1811
  3838     0417  2C19               	goto	u1810
  3839     0418                     u1811:
  3840     0418  2C41               	goto	l1382
  3841     0419                     u1810:
  3842     0419                     l1364:
  3843     0419  3000               	movlw	0
  3844     041A  00D2               	movwf	?___fladd+3
  3845     041B  3000               	movlw	0
  3846     041C  00D1               	movwf	?___fladd+2
  3847     041D  3000               	movlw	0
  3848     041E  00D0               	movwf	?___fladd+1
  3849     041F  3000               	movlw	0
  3850     0420  00CF               	movwf	?___fladd
  3851     0421  2CB9               	goto	l430
  3852     0422                     l1368:
  3853     0422  3001               	movlw	1
  3854     0423  00D7               	movwf	??___fladd
  3855     0424                     u1825:
  3856     0424  1003               	clrc
  3857     0425  0DCF               	rlf	___fladd@b,f
  3858     0426  0DD0               	rlf	___fladd@b+1,f
  3859     0427  0DD1               	rlf	___fladd@b+2,f
  3860     0428  0DD2               	rlf	___fladd@b+3,f
  3861     0429  0BD7               	decfsz	??___fladd,f
  3862     042A  2C24               	goto	u1825
  3863     042B                     l1370:
  3864     042B  1FE2               	btfss	___fladd@grs,7
  3865     042C  2C2E               	goto	u1831
  3866     042D  2C2F               	goto	u1830
  3867     042E                     u1831:
  3868     042E  2C30               	goto	l442
  3869     042F                     u1830:
  3870     042F                     l1372:
  3871     042F  144F               	bsf	___fladd@b,0
  3872     0430                     l442:
  3873     0430  1C62               	btfss	___fladd@grs,0
  3874     0431  2C33               	goto	u1841
  3875     0432  2C34               	goto	u1840
  3876     0433                     u1841:
  3877     0433  2C38               	goto	l1376
  3878     0434                     u1840:
  3879     0434                     l1374:
  3880     0434  1403               	setc
  3881     0435  0D62               	rlf	___fladd@grs,w
  3882     0436  00E2               	movwf	___fladd@grs
  3883     0437  2C3A               	goto	l1378
  3884     0438                     l1376:
  3885     0438  1003               	clrc
  3886     0439  0DE2               	rlf	___fladd@grs,f
  3887     043A                     l1378:
  3888     043A  0861               	movf	___fladd@bexp,w
  3889     043B  1903               	btfsc	3,2
  3890     043C  2C3E               	goto	u1851
  3891     043D  2C3F               	goto	u1850
  3892     043E                     u1851:
  3893     043E  2C41               	goto	l1382
  3894     043F                     u1850:
  3895     043F                     l1380:
  3896     043F  3001               	movlw	1
  3897     0440  02E1               	subwf	___fladd@bexp,f
  3898     0441                     l1382:
  3899     0441  1FD1               	btfss	___fladd@b+2,7
  3900     0442  2C44               	goto	u1861
  3901     0443  2C45               	goto	u1860
  3902     0444                     u1861:
  3903     0444  2C22               	goto	l1368
  3904     0445                     u1860:
  3905     0445                     l1384:
  3906     0445  01E0               	clrf	___fladd@aexp
  3907     0446                     l1386:
  3908     0446  1FE2               	btfss	___fladd@grs,7
  3909     0447  2C49               	goto	u1871
  3910     0448  2C4A               	goto	u1870
  3911     0449                     u1871:
  3912     0449  2C58               	goto	l1394
  3913     044A                     u1870:
  3914     044A                     l1388:
  3915     044A  0862               	movf	___fladd@grs,w
  3916     044B  397F               	andlw	127
  3917     044C  1903               	btfsc	3,2
  3918     044D  2C4F               	goto	u1881
  3919     044E  2C50               	goto	u1880
  3920     044F                     u1881:
  3921     044F  2C53               	goto	l448
  3922     0450                     u1880:
  3923     0450                     l1390:
  3924     0450  3001               	movlw	1
  3925     0451  00E0               	movwf	___fladd@aexp
  3926     0452  2C58               	goto	l1394
  3927     0453                     l448:
  3928     0453  1C4F               	btfss	___fladd@b,0
  3929     0454  2C56               	goto	u1891
  3930     0455  2C57               	goto	u1890
  3931     0456                     u1891:
  3932     0456  2C58               	goto	l1394
  3933     0457                     u1890:
  3934     0457  2C50               	goto	l1390
  3935     0458                     l1394:
  3936     0458  0860               	movf	___fladd@aexp,w
  3937     0459  1903               	btfsc	3,2
  3938     045A  2C5C               	goto	u1901
  3939     045B  2C5D               	goto	u1900
  3940     045C                     u1901:
  3941     045C  2C8F               	goto	l451
  3942     045D                     u1900:
  3943     045D                     l1396:
  3944     045D  3001               	movlw	1
  3945     045E  07CF               	addwf	___fladd@b,f
  3946     045F  3000               	movlw	0
  3947     0460  1803               	skipnc
  3948     0461  3001               	movlw	1
  3949     0462  07D0               	addwf	___fladd@b+1,f
  3950     0463  3000               	movlw	0
  3951     0464  1803               	skipnc
  3952     0465  3001               	movlw	1
  3953     0466  07D1               	addwf	___fladd@b+2,f
  3954     0467  3000               	movlw	0
  3955     0468  1803               	skipnc
  3956     0469  3001               	movlw	1
  3957     046A  07D2               	addwf	___fladd@b+3,f
  3958     046B                     l1398:
  3959     046B  1C52               	btfss	___fladd@b+3,0
  3960     046C  2C6E               	goto	u1911
  3961     046D  2C6F               	goto	u1910
  3962     046E                     u1911:
  3963     046E  2C8F               	goto	l451
  3964     046F                     u1910:
  3965     046F                     l1400:
  3966     046F  084F               	movf	___fladd@b,w
  3967     0470  00D7               	movwf	??___fladd
  3968     0471  0850               	movf	___fladd@b+1,w
  3969     0472  00D8               	movwf	??___fladd+1
  3970     0473  0851               	movf	___fladd@b+2,w
  3971     0474  00D9               	movwf	??___fladd+2
  3972     0475  0852               	movf	___fladd@b+3,w
  3973     0476  00DA               	movwf	??___fladd+3
  3974     0477  3001               	movlw	1
  3975     0478  00DB               	movwf	??___fladd+4
  3976     0479                     u1925:
  3977     0479  0D5A               	rlf	??___fladd+3,w
  3978     047A  0CDA               	rrf	??___fladd+3,f
  3979     047B  0CD9               	rrf	??___fladd+2,f
  3980     047C  0CD8               	rrf	??___fladd+1,f
  3981     047D  0CD7               	rrf	??___fladd,f
  3982     047E                     u1920:
  3983     047E  0BDB               	decfsz	??___fladd+4,f
  3984     047F  2C79               	goto	u1925
  3985     0480  085A               	movf	??___fladd+3,w
  3986     0481  00D2               	movwf	___fladd@b+3
  3987     0482  0859               	movf	??___fladd+2,w
  3988     0483  00D1               	movwf	___fladd@b+2
  3989     0484  0858               	movf	??___fladd+1,w
  3990     0485  00D0               	movwf	___fladd@b+1
  3991     0486  0857               	movf	??___fladd,w
  3992     0487  00CF               	movwf	___fladd@b
  3993     0488  0A61               	incf	___fladd@bexp,w
  3994     0489  1903               	btfsc	3,2
  3995     048A  2C8C               	goto	u1931
  3996     048B  2C8D               	goto	u1930
  3997     048C                     u1931:
  3998     048C  2C8F               	goto	l451
  3999     048D                     u1930:
  4000     048D                     l1402:
  4001     048D  3001               	movlw	1
  4002     048E  07E1               	addwf	___fladd@bexp,f
  4003     048F                     l451:
  4004     048F  0A61               	incf	___fladd@bexp,w
  4005     0490  1903               	btfsc	3,2
  4006     0491  2C93               	goto	u1941
  4007     0492  2C94               	goto	u1940
  4008     0493                     u1941:
  4009     0493  2C99               	goto	l1406
  4010     0494                     u1940:
  4011     0494                     l1404:
  4012     0494  0861               	movf	___fladd@bexp,w
  4013     0495  1D03               	btfss	3,2
  4014     0496  2C98               	goto	u1951
  4015     0497  2C99               	goto	u1950
  4016     0498                     u1951:
  4017     0498  2CA7               	goto	l1412
  4018     0499                     u1950:
  4019     0499                     l1406:
  4020     0499  3000               	movlw	0
  4021     049A  00D2               	movwf	___fladd@b+3
  4022     049B  3000               	movlw	0
  4023     049C  00D1               	movwf	___fladd@b+2
  4024     049D  3000               	movlw	0
  4025     049E  00D0               	movwf	___fladd@b+1
  4026     049F  3000               	movlw	0
  4027     04A0  00CF               	movwf	___fladd@b
  4028     04A1                     l1408:
  4029     04A1  0861               	movf	___fladd@bexp,w
  4030     04A2  1D03               	btfss	3,2
  4031     04A3  2CA5               	goto	u1961
  4032     04A4  2CA6               	goto	u1960
  4033     04A5                     u1961:
  4034     04A5  2CA7               	goto	l1412
  4035     04A6                     u1960:
  4036     04A6                     l1410:
  4037     04A6  01DF               	clrf	___fladd@signs
  4038     04A7                     l1412:
  4039     04A7  1C61               	btfss	___fladd@bexp,0
  4040     04A8  2CAA               	goto	u1971
  4041     04A9  2CAB               	goto	u1970
  4042     04AA                     u1971:
  4043     04AA  2CAD               	goto	l1416
  4044     04AB                     u1970:
  4045     04AB                     l1414:
  4046     04AB  17D1               	bsf	___fladd@b+2,7
  4047     04AC  2CAF               	goto	l459
  4048     04AD                     l1416:
  4049     04AD  307F               	movlw	127
  4050     04AE  05D1               	andwf	___fladd@b+2,f
  4051     04AF                     l459:
  4052     04AF  0861               	movf	___fladd@bexp,w
  4053     04B0  00D7               	movwf	??___fladd
  4054     04B1  1003               	clrc
  4055     04B2  0C57               	rrf	??___fladd,w
  4056     04B3  00D2               	movwf	___fladd@b+3
  4057     04B4                     l1418:
  4058     04B4  1FDF               	btfss	___fladd@signs,7
  4059     04B5  2CB7               	goto	u1981
  4060     04B6  2CB8               	goto	u1980
  4061     04B7                     u1981:
  4062     04B7  2CB9               	goto	l460
  4063     04B8                     u1980:
  4064     04B8                     l1420:
  4065     04B8  17D2               	bsf	___fladd@b+3,7
  4066     04B9                     l460:
  4067     04B9                     l430:
  4068     04B9  0008               	return
  4069     04BA                     __end_of___fladd:
  4070     0002                     ___latbits      equ	2
  4071     007E                     btemp           set	126	;btemp
  4072     007E                     wtemp0          set	126
  4073                           
  4074                           	psect	config
  4075                           
  4076                           ;Config register CONFIG @ 0x2007
  4077                           ;	Oscillator Selection bits
  4078                           ;	FOSC = HS, HS oscillator
  4079                           ;	Watchdog Timer Enable bit
  4080                           ;	WDTE = OFF, WDT disabled
  4081                           ;	Power-up Timer Enable bit
  4082                           ;	PWRTE = OFF, PWRT disabled
  4083                           ;	Brown-out Reset Enable bit
  4084                           ;	BOREN = OFF, BOR disabled
  4085                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4086                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4087                           ;	Data EEPROM Memory Code Protection bit
  4088                           ;	CPD = OFF, Data EEPROM code protection off
  4089                           ;	Flash Program Memory Write Enable bits
  4090                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4091                           ;	In-Circuit Debugger Mode bit
  4092                           ;	DEBUG = 0x1, unprogrammed default
  4093                           ;	Flash Program Memory Code Protection bit
  4094                           ;	CP = OFF, Code protection off
  4095     2007                     	org	8199
  4096     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     12      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_duty_cycle_percent->___flmul
    _set_duty_cycle_percent->___xxtofl
    _init_pwm->___flmul
    _init_pwm->___xxtofl
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _main in BANK0

    _main->_init_pwm
    _main->_set_duty_cycle_percent
    _set_duty_cycle_percent->___fltol
    _init_pwm->___fltol
    ___fltol->___fladd
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    _main->_set_duty_cycle_percent

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8792
                           _init_pwm
             _set_duty_cycle_percent
 ---------------------------------------------------------------------------------
 (1) _set_duty_cycle_percent                              14    12      2    3447
                                             77 BANK0      2     0      2
                                              0 BANK1     12    12      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             4     2      2    5345
                                             77 BANK0      2     0      2
                                              0 BANK1      2     2      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     338
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     231
                                             67 BANK0     10     6      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    1612
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     139
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1130
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    1988
                                             47 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_pwm
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
         ___xxtofl (ARG)
       ___flmul (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
     ___xxtofl
   _set_duty_cycle_percent
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     79      79     98.8%
BANK1               80     12      20     25.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     113      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Nov 14 11:27:09 2024

                    ___fldiv@aexp 004E                      ___fldiv@bexp 004D                      ___fldiv@sign 0046  
                              l22 0FFF                                l19 0EF0                                l27 0D70  
                              l28 0D70               __Umul8_16@word_mpld 0076                               l310 009F  
                             l320 009F                               l412 0296                               l421 0346  
                             l317 008A                               l430 04B9                               l423 0321  
                             l417 02C7                               l513 07FB                               l442 0430  
                             l451 048F                               l460 04B9                               l532 0017  
                             l525 07F1                               l438 040C                               l534 0029  
                             l519 076D                               l448 0453                               l473 00F5  
                             l570 0DF1                               l459 04AF                               l475 0269  
                             l571 0DFD                               l563 0DD5                               l557 0D96  
                             l558 0DA7                               l495 0255                               l559 0E27  
                             l497 0261                               l489 01E3                               _PR2 0092  
 set_duty_cycle_percent@reg_value 00AA                      ___flmul@aexp 002D                      ___flmul@bexp 002E  
                    ___flmul@sign 0028                      ___flmul@temp 0033                      ___flmul@prod 002F  
                    ___fltol@exp1 006C                              l1200 005A                              l1210 0068  
                            l1202 005C                              l1300 02ED                              l1220 008F  
                            l1204 0060                              l1212 0078                              l1310 0325  
                            l1302 02EF                              l1230 0274                              l1222 0094  
                            l1400 046F                              l1320 033C                              l1312 032C  
                            l1304 02F1                              l1240 028B                              l1232 0278  
                            l1224 026A                              l1410 04A6                              l1402 048D  
                            l1330 0358                              l1314 032E                              l1322 033E  
                            l1306 02F2                              l1250 02A0                              l1242 028C  
                            l1234 0279                              l1226 026E                              l1218 007F  
                            l1420 04B8                              l1412 04A7                              l1404 0494  
                            l1340 0380                              l1332 036F                              l1324 034A  
                            l1316 0332                              l1308 0309                              l1260 02AF  
                            l1252 02A1                              l1236 027E                              l1244 028E  
                            l1228 0270                              l1500 0185                              l1180 0011  
                            l1414 04AB                              l1406 0499                              l1350 03A7  
                            l1342 0384                              l1334 0373                              l1326 034F  
                            l1318 0333                              l1270 02CD                              l1262 02B4  
                            l1254 02A5                              l1246 0298                              l1238 0283  
                            l1510 01A4                              l1502 0186                              l1430 00AE  
                            l1422 00A0                              l1182 0020                              l1174 0004  
                            l1190 0035                              l1416 04AD                              l1408 04A1  
                            l1352 03E5                              l1360 03FE                              l1344 0385  
                            l1336 0377                              l1280 02D9                              l1272 02D1  
                            l1264 02BC                              l1256 02A9                              l1248 029A  
                            l1520 01BD                              l1512 01A6                              l1504 0194  
                            l1440 00C2                              l1432 00AF                              l1424 00A4  
                            l1184 0025                              l1176 0006                              l1600 0503  
                            l1418 04B4                              l1370 042B                              l1362 0414  
                            l1354 03E7                              l1346 038E                              l1338 037E  
                            l1290 02E3                              l1282 02DB                              l1274 02D3  
                            l1266 02BD                              l1258 02AA                              l1530 01E0  
                            l1514 01AF                              l1522 01C3                              l1506 0196  
                            l1450 00D7                              l1434 00B4                              l1442 00C4  
                            l1426 00A6                              l1178 000D                              l1602 0505  
                            l1194 003E                              l1380 043F                              l1372 042F  
                            l1364 0419                              l1356 03EA                              l1348 0391  
                            l1292 02E5                              l1284 02DD                              l1276 02D5  
                            l1268 02BF                              l1540 01FF                              l1524 01C7  
                            l1516 01B3                              l1508 019C                              l1460 00EB  
                            l1452 00D8                              l1444 00CC                              l1436 00B9  
                            l1428 00AA                              l1700 07EB                              l1620 0572  
                            l1612 0520                              l1604 050D                              l1196 0051  
                            l1188 002A                              l1390 0450                              l1374 0434  
                            l1382 0441                              l1358 03EF                              l1294 02E7  
                            l1286 02DF                              l1278 02D7                              l1550 0248  
                            l1542 0218                              l1534 01E8                              l1526 01C8  
                            l1518 01B4                              l1454 00DD                              l1462 00ED  
                            l1446 00CF                              l1438 00C1                              l1702 07EC  
                            l1630 05EB                              l1622 059C                              l1614 052E  
                            l1606 0512                              l1198 0052                              l1710 0D7A  
                            l1376 0438                              l1368 0422                              l1384 0445  
                            l1296 02E9                              l1288 02E1                              l1560 025F  
                            l1552 024C                              l1536 01ED                              l1544 021E  
                            l1528 01CC                              l1480 0134                              l1464 00FD  
                            l1472 0114                              l1456 00E2                              l1448 00D3  
                            l1704 07F3                              l1640 0667                              l1632 0608  
                            l1624 05B8                              l1616 053B                              l1608 0517  
                            l1720 0DAA                              l1712 0D7E                              l1394 0458  
                            l1386 0446                              l1378 043A                              l1298 02EB  
                            l1554 0254                              l1546 022B                              l1538 01FB  
                            l1490 0153                              l1482 013C                              l1474 0119  
                            l1466 0109                              l1458 00EA                              l1650 0719  
                            l1642 0692                              l1634 0616                              l1626 05D4  
                            l1618 0556                              l1570 04C0                              l1730 0DDC  
                            l1722 0DB5                              l1714 0D8E                              l1396 045D  
                            l1388 044A                              l1556 0259                              l1548 0239  
                            l1492 0165                              l1484 0144                              l1468 010B  
                            l1660 073E                              l1652 0722                              l1644 06A0  
                            l1636 0633                              l1628 05DD                              l1580 04D3  
                            l1572 04C4                              l1740 0E15                              l1732 0DE7  
                            l1724 0DBC                              l1716 0D9E                              l1708 0D75  
                            l1398 046B                              l1558 025D                              l1494 0169  
                            l1486 014C                              l1478 0122                              l1670 0756  
                            l1662 0747                              l1654 0730                              l1646 06CB  
                            l1638 064A                              l1590 04EC                              l1582 04DB  
                            l1574 04C8                              l1566 04BA                              l1742 0E1A  
                            l1734 0DEB                              l1726 0DBE                              l1750 0E28  
                            l1496 016A                              l1488 014E                              l1680 0785  
                            l1672 076A                              l1656 0739                              l1664 074D  
                            l1648 06F1                              l1592 04F0                              l1584 04DD  
                            l1576 04C9                              l1568 04BE                              l1744 0E1E  
                            l1736 0DF5                              l1728 0DCC                              l1760 0EEE  
                            l1752 0E2C                              l1498 0173                              l1690 07C0  
                            l1682 0789                              l1666 0751                              l1658 073D  
                            l1594 04F1                              l1586 04E5                              l1578 04CE  
                            l1746 0E1F                              l1738 0DFF                              l1754 0E31  
                            l1762 0EF1                              l1770 0D57                              l1692 07CF  
                            l1684 07A2                              l1676 0772                              l1668 0752  
                            l1596 04F6                              l1588 04E8                              l1756 0E47  
                            l1764 0FCE                              l1772 0D5A                              l1694 07D9  
                            l1678 0777                              l1686 07A8                              l1598 04FB  
                            l1758 0E82                              l1766 0FDC                              l1696 07DB  
                            l1688 07B5                              l1768 0FEE                              l1698 07E7  
                            u2000 00B4                              u2001 00B3                              u2010 00B9  
                            u2011 00B8                              u2100 0169                              u2020 00D7  
                            u2101 0168                              u2021 00D6                              u2030 00DD  
                            u2031 00DC                              u2200 01E0                              u2120 0185  
                            u2040 00E2                              u1400 0011                              u2201 01DF  
                            u2121 0184                              u2041 00E1                              u1401 0010  
                            u2210 01E7                              u2130 019C                              u2050 00FD  
                            u2211 01E6                              u2131 019B                              u2115 016C  
                            u2051 00FC                              u2220 01ED                              u2140 01A4  
                            u2060 0119                              u1420 0025                              u2300 04D3  
                            u2221 01EC                              u2141 01A3                              u2125 0181  
                            u2061 0118                              u1421 0024                              u2301 04D2  
                            u2230 01FF                              u2070 0153                              u2310 04F0  
                            u1510 008F                              u1430 0035                              u2231 01FE  
                            u2071 0152                              u1415 0018                              u2311 04EF  
                            u1511 008E                              u1431 0034                              u1600 02CD  
                            u2240 020E                              u2160 01B3                              u2320 04F6  
                            u1520 0094                              u1440 004C                              u1601 02CC  
                            u2161 01B2                              u2321 04F5                              u1521 0093  
                            u1505 0081                              u1610 02D1                              u1530 0278  
                            u2250 022B                              u2330 04FB                              u1450 0060  
                            u1611 02D0                              u1531 0277                              u2251 022A  
                            u2155 01A8                              u2411 05FA                              u2331 04FA  
                            u1451 005F                              u1700 034F                              u1620 0309  
                            u1540 027E                              u2260 0248                              u2180 01C7  
                            u2412 0601                              u2340 0512                              u1460 0067  
                            u1701 034E                              u1621 0308                              u1541 027D  
                            u2261 0247                              u2245 0209                              u2181 01C6  
                            u2085 0155                              u2501 070B                              u2421 0625  
                            u2413 0608                              u2405 05D6                              u2341 0511  
                            u1461 0066                              u1445 0047                              u1630 0314  
                            u1550 0283                              u2270 025D                              u2190 01CC  
                            u2502 0712                              u2422 062C                              u2350 0517  
                            u1711 0361                              u1631 0312                              u1551 0282  
                            u2271 025C                              u2255 0227                              u2191 01CB  
                            u2175 01B6                              u2095 015E                              u2503 0719  
                            u2423 0633                              u2351 0516                              u1800 0414  
