

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 15 11:23:27 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 25/07/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1253     015C  0870               	movf	i1___awmod@divisor,w
  1254     015D  0471               	iorwf	i1___awmod@divisor+1,w
  1255     015E  1903               	btfsc	3,2
  1256     015F  2961               	goto	u56_21
  1257     0160  2962               	goto	u56_20
  1258     0161                     u56_21:
  1259     0161  298F               	goto	i1l916
  1260     0162                     u56_20:
  1261     0162                     i1l900:
  1262     0162  3001               	movlw	1
  1263     0163  00F4               	movwf	i1___awmod@counter
  1264     0164  296E               	goto	i1l906
  1265     0165                     i1l902:
  1266     0165  3001               	movlw	1
  1267     0166                     u57_25:
  1268     0166  1003               	clrc
  1269     0167  0DF0               	rlf	i1___awmod@divisor,f
  1270     0168  0DF1               	rlf	i1___awmod@divisor+1,f
  1271     0169  3EFF               	addlw	-1
  1272     016A  1D03               	skipz
  1273     016B  2966               	goto	u57_25
  1274     016C                     i1l904:
  1275     016C  3001               	movlw	1
  1276     016D  07F4               	addwf	i1___awmod@counter,f
  1277     016E                     i1l906:
  1278     016E  1FF1               	btfss	i1___awmod@divisor+1,7
  1279     016F  2971               	goto	u58_21
  1280     0170  2972               	goto	u58_20
  1281     0171                     u58_21:
  1282     0171  2965               	goto	i1l902
  1283     0172                     u58_20:
  1284     0172                     i1l908:
  1285     0172  0871               	movf	i1___awmod@divisor+1,w
  1286     0173  0273               	subwf	i1___awmod@dividend+1,w
  1287     0174  1D03               	skipz
  1288     0175  2978               	goto	u59_25
  1289     0176  0870               	movf	i1___awmod@divisor,w
  1290     0177  0272               	subwf	i1___awmod@dividend,w
  1291     0178                     u59_25:
  1292     0178  1C03               	skipc
  1293     0179  297B               	goto	u59_21
  1294     017A  297C               	goto	u59_20
  1295     017B                     u59_21:
  1296     017B  2982               	goto	i1l912
  1297     017C                     u59_20:
  1298     017C                     i1l910:
  1299     017C  0870               	movf	i1___awmod@divisor,w
  1300     017D  02F2               	subwf	i1___awmod@dividend,f
  1301     017E  0871               	movf	i1___awmod@divisor+1,w
  1302     017F  1C03               	skipc
  1303     0180  03F3               	decf	i1___awmod@dividend+1,f
  1304     0181  02F3               	subwf	i1___awmod@dividend+1,f
  1305     0182                     i1l912:
  1306     0182  3001               	movlw	1
  1307     0183                     u60_25:
  1308     0183  1003               	clrc
  1309     0184  0CF1               	rrf	i1___awmod@divisor+1,f
  1310     0185  0CF0               	rrf	i1___awmod@divisor,f
  1311     0186  3EFF               	addlw	-1
  1312     0187  1D03               	skipz
  1313     0188  2983               	goto	u60_25
  1314     0189                     i1l914:
  1315     0189  3001               	movlw	1
  1316     018A  02F4               	subwf	i1___awmod@counter,f
  1317     018B  1D03               	btfss	3,2
  1318     018C  298E               	goto	u61_21
  1319     018D  298F               	goto	u61_20
  1320     018E                     u61_21:
  1321     018E  2972               	goto	i1l908
  1322     018F                     u61_20:
  1323     018F                     i1l916:
  1324     018F  0875               	movf	i1___awmod@sign,w
  1325     0190  1903               	btfsc	3,2
  1326     0191  2993               	goto	u62_21
  1327     0192  2994               	goto	u62_20
  1328     0193                     u62_21:
  1329     0193  2999               	goto	i1l920
  1330     0194                     u62_20:
  1331     0194                     i1l918:
  1332     0194  09F2               	comf	i1___awmod@dividend,f
  1333     0195  09F3               	comf	i1___awmod@dividend+1,f
  1334     0196  0AF2               	incf	i1___awmod@dividend,f
  1335     0197  1903               	skipnz
  1336     0198  0AF3               	incf	i1___awmod@dividend+1,f
  1337     0199                     i1l920:
  1338     0199  0873               	movf	i1___awmod@dividend+1,w
  1339     019A  00F1               	movwf	?i1___awmod+1
  1340     019B  0872               	movf	i1___awmod@dividend,w
  1341     019C  00F0               	movwf	?i1___awmod
  1342     019D                     i1l324:
  1343     019D  0008               	return
  1344     019E                     __end_ofi1___awmod:
  1345     0002                     ___latbits      equ	2
  1346     007E                     btemp           set	126	;btemp
  1347     007E                     wtemp0          set	126
  1348                           
  1349                           	psect	config
  1350                           
  1351                           ;Config register CONFIG @ 0x2007
  1352                           ;	Oscillator Selection bits
  1353                           ;	FOSC = HS, HS oscillator
  1354                           ;	Watchdog Timer Enable bit
  1355                           ;	WDTE = OFF, WDT disabled
  1356                           ;	Power-up Timer Enable bit
  1357                           ;	PWRTE = OFF, PWRT disabled
  1358                           ;	Brown-out Reset Enable bit
  1359                           ;	BOREN = ON, BOR enabled
  1360                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1361                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1362                           ;	Data EEPROM Memory Code Protection bit
  1363                           ;	CPD = OFF, Data EEPROM code protection off
  1364                           ;	Flash Program Memory Write Enable bits
  1365                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1366                           ;	In-Circuit Debugger Mode bit
  1367                           ;	DEBUG = 0x1, unprogrammed default
  1368                           ;	Flash Program Memory Code Protection bit
  1369                           ;	CP = OFF, Code protection off
  1370     2007                     	org	8199
  1371     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     16      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___awmod

Critical Paths under _main in BANK0

    _main->_display
    _display->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     692
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              8     6      2     691
                                              8 BANK0      8     6      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     298
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0     298
                                              6 COMMON     3     3      0
                          i1___awmod
 ---------------------------------------------------------------------------------
 (4) i1___awmod                                            6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     ___awdiv
     ___awmod

 _ISR (ROOT)
   i1___awmod

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     16      36     45.0%
BITBANK0            80      0       0      0.0%
COMMON              14      9      13     92.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      49      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Nov 15 11:23:27 2024

                      pc 0002                       l64 01F2             ___awdiv@sign 0039  
                     _so 007B                       fsr 0004                      l311 0095  
                    l324 00EE                      l800 004A                      l810 005E  
                    l802 004C                      l820 0081                      l812 0062  
                    l804 0052                      l814 0073                      l806 0055  
                    l822 0087                      l830 0096                      l824 008C  
                    l816 0079                      l808 005C                      l840 00A8  
                    l832 0099                      l826 0091                      l818 007A  
                    l850 00BF                      l842 00AD                      l834 009D  
                    l852 00C3                      l844 00B3                      l860 00E0  
                    l836 00A2                      l790 0038                      l862 00E5  
                    l854 00CD                      l846 00B6                      l838 00A4  
                    l870 01C6                      l950 01F7                      l792 003D  
                    l864 00EA                      l856 00D3                      l848 00BD  
                    l880 01DE                      l872 01C7                      l952 01FA  
                    l794 003F                      l786 0031                      l858 00DA  
                    l882 01DF                      l874 01C8                      l946 01F3  
                    l796 0043                      l788 0034                      l884 01E7  
                    l876 01D0                      l868 019E                      l948 01F6  
                    l798 0048                      l878 01DB                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      u410 0073                      u411 0072  
                    u500 00CD                      u405 0063                      u501 00CC  
                    u430 0087                      u350 0038                      _PS0 0408  
                    u431 0086                      u415 006F                      u351 0037  
                    _PS1 0409                      u440 008C                      u360 0043  
                    u520 00E0                      _PS2 040A                      u441 008B  
                    u425 007B                      u361 0042                      u521 00DF  
                    u505 00C9                      u370 0052                      u530 00E5  
                    u450 009D                      u371 0051                      u531 00E4  
                    u515 00D4                      u451 009C                      u460 00A8  
                    _ISR 00EF                      u461 00A7                      u390 0062  
                    u470 00B3                      u391 0061                      u471 00B2  
                    u385 0056                      u490 00C3                      u491 00C2  
                    u707 01ED                      u485 00B7                      _PSA 040B  
                    u697 01D6                      fsr0 0004                      indf 0000  
           ___awmod@sign 0039                     ?_ISR 0070                     _T0CS 040D  
                   i1l61 013E                     i1l55 00FD                     i1l58 0132  
                   _TMR0 0001              display@chuc 0040              display@dovi 0042  
                   _main 01F3                     btemp 007E                     start 000E  
                  ??_ISR 0076                    ?_main 0070          __end_of___awdiv 0096  
        __end_of___awmod 00EF          ___awdiv@divisor 0034                    i1l324 019D  
                  i1l900 0162                    i1l910 017C                    i1l902 0165  
                  i1l920 0199                    i1l912 0182                    i1l904 016C  
                  i1l914 0189                    i1l906 016E                    i1l930 0101  
                  i1l908 0172                    i1l916 018F                    i1l940 012E  
                  i1l932 010E                    i1l924 00EF                    i1l918 0194  
                  i1l934 0111                    i1l942 0139                    i1l926 00F3  
                  i1l944 013B                    i1l936 0124                    i1l928 00FC  
                  i1l890 014C                    i1l938 012A                    i1l892 0151  
                  i1l894 0153                    i1l886 0147                    i1l896 0157  
                  i1l888 0148                    i1l898 015C          ___awdiv@counter 0038  
                  _PORTD 0008                    u60_25 0183                    u61_20 018F  
                  u61_21 018E                    u62_20 0194                    u54_20 014C  
                  u62_21 0193                    u54_21 014B                    u55_20 0157  
                  u63_20 00F3                    u55_21 0156                    u63_21 00F2  
                  u56_20 0162                    u64_20 00FC                    u56_21 0161  
                  u64_21 00FB                    u65_20 0101                    u65_21 0100  
                  u57_25 0166                    _TRISD 0088                    u58_20 0172  
                  u66_20 010E                    u58_21 0171                    u66_21 010D  
                  u66_25 010A                    u59_20 017C                    u67_20 0124  
                  u59_21 017B                    u67_21 0123                    u59_25 0178  
                  u68_20 012E                    u68_21 012D                    __7seg 0020  
        __end_of_display 01F3           i1___awmod@sign 0075                    _count 0079  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0209                   ??_main 0044  
       ___awdiv@dividend 0036                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TRISB0 0430                   _TRISB1 0431                   _TRISB2 0432  
                 _TRISB3 0433                ??___awdiv 0038                ??___awmod 0038  
       ___awdiv@quotient 003A          ___awmod@divisor 0034          ___awmod@counter 0038  
              ??_display 003E        __end_ofi1___awmod 019E             __pdataCOMMON 007B  
                 saved_w 007E  __end_of__initialization 002D           __pcstackCOMMON 0070  
           __pidataBANK0 0209               __pmaintext 01F3               __pintentry 0004  
                ___awdiv 0031                  ___awmod 0096                  __ptext1 019E  
                __ptext2 0096                  __ptext3 0031                  __ptext4 00EF  
                __ptext5 0147                  _display 019E         ___awmod@dividend 0036  
   end_of_initialization 002D                i1___awmod 0147            __pidataCOMMON 0230  
    start_initialization 0011              __end_of_ISR 0147               ?i1___awmod 0070  
             init_fetch0 021D              __pdataBANK0 0020       i1___awmod@dividend 0072  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0034  
               ?___awdiv 0034                 ?___awmod 0034                 ?_display 003C  
            ??i1___awmod 0074        interrupt_function 0004                display@so 003C  
      i1___awmod@divisor 0070        i1___awmod@counter 0074                 init_ram0 0221  
               intlevel1 0000  
