

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:24:37 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  3884     002C  282E               	goto	u2151
  3885     002D  282F               	goto	u2150
  3886     002E                     u2151:
  3887     002E  2837               	goto	l1492
  3888     002F                     u2150:
  3889     002F                     l1490:
  3890     002F  3000               	movlw	0
  3891     0030  00CF               	movwf	___fldiv@b+3
  3892     0031  3000               	movlw	0
  3893     0032  00CE               	movwf	___fldiv@b+2
  3894     0033  3000               	movlw	0
  3895     0034  00CD               	movwf	___fldiv@b+1
  3896     0035  3000               	movlw	0
  3897     0036  00CC               	movwf	___fldiv@b
  3898     0037                     l1492:
  3899     0037  17CE               	bsf	___fldiv@b+2,7
  3900     0038                     l1494:
  3901     0038  01CF               	clrf	___fldiv@b+3
  3902     0039  2842               	goto	l1498
  3903     003A                     l1496:
  3904     003A  3000               	movlw	0
  3905     003B  00CF               	movwf	___fldiv@b+3
  3906     003C  3000               	movlw	0
  3907     003D  00CE               	movwf	___fldiv@b+2
  3908     003E  3000               	movlw	0
  3909     003F  00CD               	movwf	___fldiv@b+1
  3910     0040  3000               	movlw	0
  3911     0041  00CC               	movwf	___fldiv@b
  3912     0042                     l1498:
  3913     0042  084B               	movf	___fldiv@a+3,w
  3914     0043  3980               	andlw	128
  3915     0044  06D9               	xorwf	___fldiv@sign,f
  3916     0045                     l1500:
  3917     0045  084B               	movf	___fldiv@a+3,w
  3918     0046  00D0               	movwf	??___fldiv
  3919     0047  0750               	addwf	??___fldiv,w
  3920     0048  00E1               	movwf	___fldiv@aexp
  3921     0049                     l1502:
  3922     0049  1FCA               	btfss	___fldiv@a+2,7
  3923     004A  284C               	goto	u2161
  3924     004B  284D               	goto	u2160
  3925     004C                     u2161:
  3926     004C  284E               	goto	l1506
  3927     004D                     u2160:
  3928     004D                     l1504:
  3929     004D  1461               	bsf	___fldiv@aexp,0
  3930     004E                     l1506:
  3931     004E  0861               	movf	___fldiv@aexp,w
  3932     004F  1903               	btfsc	3,2
  3933     0050  2852               	goto	u2171
  3934     0051  2853               	goto	u2170
  3935     0052                     u2171:
  3936     0052  2863               	goto	l1516
  3937     0053                     u2170:
  3938     0053                     l1508:
  3939     0053  0A61               	incf	___fldiv@aexp,w
  3940     0054  1D03               	btfss	3,2
  3941     0055  2857               	goto	u2181
  3942     0056  2858               	goto	u2180
  3943     0057                     u2181:
  3944     0057  2860               	goto	l1512
  3945     0058                     u2180:
  3946     0058                     l1510:
  3947     0058  3000               	movlw	0
  3948     0059  00CB               	movwf	___fldiv@a+3
  3949     005A  3000               	movlw	0
  3950     005B  00CA               	movwf	___fldiv@a+2
  3951     005C  3000               	movlw	0
  3952     005D  00C9               	movwf	___fldiv@a+1
  3953     005E  3000               	movlw	0
  3954     005F  00C8               	movwf	___fldiv@a
  3955     0060                     l1512:
  3956     0060  17CA               	bsf	___fldiv@a+2,7
  3957     0061                     l1514:
  3958     0061  01CB               	clrf	___fldiv@a+3
  3959     0062  286B               	goto	l479
  3960     0063                     l1516:
  3961     0063  3000               	movlw	0
  3962     0064  00CB               	movwf	___fldiv@a+3
  3963     0065  3000               	movlw	0
  3964     0066  00CA               	movwf	___fldiv@a+2
  3965     0067  3000               	movlw	0
  3966     0068  00C9               	movwf	___fldiv@a+1
  3967     0069  3000               	movlw	0
  3968     006A  00C8               	movwf	___fldiv@a
  3969     006B                     l479:
  3970     006B  084B               	movf	___fldiv@a+3,w
  3971     006C  044A               	iorwf	___fldiv@a+2,w
  3972     006D  0449               	iorwf	___fldiv@a+1,w
  3973     006E  0448               	iorwf	___fldiv@a,w
  3974     006F  1D03               	skipz
  3975     0070  2872               	goto	u2191
  3976     0071  2873               	goto	u2190
  3977     0072                     u2191:
  3978     0072  288A               	goto	l1526
  3979     0073                     u2190:
  3980     0073                     l1518:
  3981     0073  3000               	movlw	0
  3982     0074  00CF               	movwf	___fldiv@b+3
  3983     0075  3000               	movlw	0
  3984     0076  00CE               	movwf	___fldiv@b+2
  3985     0077  3000               	movlw	0
  3986     0078  00CD               	movwf	___fldiv@b+1
  3987     0079  3000               	movlw	0
  3988     007A  00CC               	movwf	___fldiv@b
  3989     007B  3080               	movlw	128
  3990     007C  04CE               	iorwf	___fldiv@b+2,f
  3991     007D  307F               	movlw	127
  3992     007E  04CF               	iorwf	___fldiv@b+3,f
  3993     007F                     l1520:
  3994     007F  0859               	movf	___fldiv@sign,w
  3995     0080  04CF               	iorwf	___fldiv@b+3,f
  3996     0081                     l1522:
  3997     0081  084F               	movf	___fldiv@b+3,w
  3998     0082  00CB               	movwf	?___fldiv+3
  3999     0083  084E               	movf	___fldiv@b+2,w
  4000     0084  00CA               	movwf	?___fldiv+2
  4001     0085  084D               	movf	___fldiv@b+1,w
  4002     0086  00C9               	movwf	?___fldiv+1
  4003     0087  084C               	movf	___fldiv@b,w
  4004     0088  00C8               	movwf	?___fldiv
  4005     0089  29DF               	goto	l481
  4006     008A                     l1526:
  4007     008A  0860               	movf	___fldiv@bexp,w
  4008     008B  1D03               	btfss	3,2
  4009     008C  288E               	goto	u2201
  4010     008D  288F               	goto	u2200
  4011     008E                     u2201:
  4012     008E  2898               	goto	l1532
  4013     008F                     u2200:
  4014     008F                     l1528:
  4015     008F  3000               	movlw	0
  4016     0090  00CB               	movwf	?___fldiv+3
  4017     0091  3000               	movlw	0
  4018     0092  00CA               	movwf	?___fldiv+2
  4019     0093  3000               	movlw	0
  4020     0094  00C9               	movwf	?___fldiv+1
  4021     0095  3000               	movlw	0
  4022     0096  00C8               	movwf	?___fldiv
  4023     0097  29DF               	goto	l481
  4024     0098                     l1532:
  4025     0098  0860               	movf	___fldiv@bexp,w
  4026     0099  00D0               	movwf	??___fldiv
  4027     009A  01D1               	clrf	??___fldiv+1
  4028     009B  0851               	movf	??___fldiv+1,w
  4029     009C  00D3               	movwf	??___fldiv+3
  4030     009D  0861               	movf	___fldiv@aexp,w
  4031     009E  0250               	subwf	??___fldiv,w
  4032     009F  00D2               	movwf	??___fldiv+2
  4033     00A0  1C03               	skipc
  4034     00A1  03D3               	decf	??___fldiv+3,f
  4035     00A2  0852               	movf	??___fldiv+2,w
  4036     00A3  3E7F               	addlw	127
  4037     00A4  00DA               	movwf	___fldiv@new_exp
  4038     00A5  0853               	movf	??___fldiv+3,w
  4039     00A6  1803               	skipnc
  4040     00A7  3E01               	addlw	1
  4041     00A8  3E00               	addlw	0
  4042     00A9  00DB               	movwf	___fldiv@new_exp+1
  4043     00AA                     l1534:
  4044     00AA  084F               	movf	___fldiv@b+3,w
  4045     00AB  00D8               	movwf	___fldiv@rem+3
  4046     00AC  084E               	movf	___fldiv@b+2,w
  4047     00AD  00D7               	movwf	___fldiv@rem+2
  4048     00AE  084D               	movf	___fldiv@b+1,w
  4049     00AF  00D6               	movwf	___fldiv@rem+1
  4050     00B0  084C               	movf	___fldiv@b,w
  4051     00B1  00D5               	movwf	___fldiv@rem
  4052     00B2                     l1536:
  4053     00B2  3000               	movlw	0
  4054     00B3  00CF               	movwf	___fldiv@b+3
  4055     00B4  3000               	movlw	0
  4056     00B5  00CE               	movwf	___fldiv@b+2
  4057     00B6  3000               	movlw	0
  4058     00B7  00CD               	movwf	___fldiv@b+1
  4059     00B8  3000               	movlw	0
  4060     00B9  00CC               	movwf	___fldiv@b
  4061     00BA                     l1538:
  4062     00BA  3000               	movlw	0
  4063     00BB  00DF               	movwf	___fldiv@grs+3
  4064     00BC  3000               	movlw	0
  4065     00BD  00DE               	movwf	___fldiv@grs+2
  4066     00BE  3000               	movlw	0
  4067     00BF  00DD               	movwf	___fldiv@grs+1
  4068     00C0  3000               	movlw	0
  4069     00C1  00DC               	movwf	___fldiv@grs
  4070     00C2                     l1540:
  4071     00C2  01E1               	clrf	___fldiv@aexp
  4072     00C3  290C               	goto	l1560
  4073     00C4                     l1542:
  4074     00C4  0861               	movf	___fldiv@aexp,w
  4075     00C5  1903               	btfsc	3,2
  4076     00C6  28C8               	goto	u2211
  4077     00C7  28C9               	goto	u2210
  4078     00C8                     u2211:
  4079     00C8  28E9               	goto	l1552
  4080     00C9                     u2210:
  4081     00C9                     l1544:
  4082     00C9  3001               	movlw	1
  4083     00CA  00D0               	movwf	??___fldiv
  4084     00CB                     u2225:
  4085     00CB  1003               	clrc
  4086     00CC  0DD5               	rlf	___fldiv@rem,f
  4087     00CD  0DD6               	rlf	___fldiv@rem+1,f
  4088     00CE  0DD7               	rlf	___fldiv@rem+2,f
  4089     00CF  0DD8               	rlf	___fldiv@rem+3,f
  4090     00D0  0BD0               	decfsz	??___fldiv,f
  4091     00D1  28CB               	goto	u2225
  4092     00D2  3001               	movlw	1
  4093     00D3  00D0               	movwf	??___fldiv
  4094     00D4                     u2235:
  4095     00D4  1003               	clrc
  4096     00D5  0DCC               	rlf	___fldiv@b,f
  4097     00D6  0DCD               	rlf	___fldiv@b+1,f
  4098     00D7  0DCE               	rlf	___fldiv@b+2,f
  4099     00D8  0DCF               	rlf	___fldiv@b+3,f
  4100     00D9  0BD0               	decfsz	??___fldiv,f
  4101     00DA  28D4               	goto	u2235
  4102     00DB                     l1546:
  4103     00DB  1FDF               	btfss	___fldiv@grs+3,7
  4104     00DC  28DE               	goto	u2241
  4105     00DD  28DF               	goto	u2240
  4106     00DE                     u2241:
  4107     00DE  28E0               	goto	l1550
  4108     00DF                     u2240:
  4109     00DF                     l1548:
  4110     00DF  144C               	bsf	___fldiv@b,0
  4111     00E0                     l1550:
  4112     00E0  3001               	movlw	1
  4113     00E1  00D0               	movwf	??___fldiv
  4114     00E2                     u2255:
  4115     00E2  1003               	clrc
  4116     00E3  0DDC               	rlf	___fldiv@grs,f
  4117     00E4  0DDD               	rlf	___fldiv@grs+1,f
  4118     00E5  0DDE               	rlf	___fldiv@grs+2,f
  4119     00E6  0DDF               	rlf	___fldiv@grs+3,f
  4120     00E7  0BD0               	decfsz	??___fldiv,f
  4121     00E8  28E2               	goto	u2255
  4122     00E9                     l1552:
  4123     00E9  084B               	movf	___fldiv@a+3,w
  4124     00EA  0258               	subwf	___fldiv@rem+3,w
  4125     00EB  1D03               	skipz
  4126     00EC  28F7               	goto	u2265
  4127     00ED  084A               	movf	___fldiv@a+2,w
  4128     00EE  0257               	subwf	___fldiv@rem+2,w
  4129     00EF  1D03               	skipz
  4130     00F0  28F7               	goto	u2265
  4131     00F1  0849               	movf	___fldiv@a+1,w
  4132     00F2  0256               	subwf	___fldiv@rem+1,w
  4133     00F3  1D03               	skipz
  4134     00F4  28F7               	goto	u2265
  4135     00F5  0848               	movf	___fldiv@a,w
  4136     00F6  0255               	subwf	___fldiv@rem,w
  4137     00F7                     u2265:
  4138     00F7  1C03               	skipc
  4139     00F8  28FA               	goto	u2261
  4140     00F9  28FB               	goto	u2260
  4141     00FA                     u2261:
  4142     00FA  290A               	goto	l1558
  4143     00FB                     u2260:
  4144     00FB                     l1554:
  4145     00FB  175F               	bsf	___fldiv@grs+3,6
  4146     00FC                     l1556:
  4147     00FC  0848               	movf	___fldiv@a,w
  4148     00FD  02D5               	subwf	___fldiv@rem,f
  4149     00FE  0849               	movf	___fldiv@a+1,w
  4150     00FF  1C03               	skipc
  4151     0100  0F49               	incfsz	___fldiv@a+1,w
  4152     0101  02D6               	subwf	___fldiv@rem+1,f
  4153     0102  084A               	movf	___fldiv@a+2,w
  4154     0103  1C03               	skipc
  4155     0104  0F4A               	incfsz	___fldiv@a+2,w
  4156     0105  02D7               	subwf	___fldiv@rem+2,f
  4157     0106  084B               	movf	___fldiv@a+3,w
  4158     0107  1C03               	skipc
  4159     0108  0F4B               	incfsz	___fldiv@a+3,w
  4160     0109  02D8               	subwf	___fldiv@rem+3,f
  4161     010A                     l1558:
  4162     010A  3001               	movlw	1
  4163     010B  07E1               	addwf	___fldiv@aexp,f
  4164     010C                     l1560:
  4165     010C  301A               	movlw	26
  4166     010D  0261               	subwf	___fldiv@aexp,w
  4167     010E  1C03               	skipc
  4168     010F  2911               	goto	u2271
  4169     0110  2912               	goto	u2270
  4170     0111                     u2271:
  4171     0111  28C4               	goto	l1542
  4172     0112                     u2270:
  4173     0112                     l1562:
  4174     0112  0858               	movf	___fldiv@rem+3,w
  4175     0113  0457               	iorwf	___fldiv@rem+2,w
  4176     0114  0456               	iorwf	___fldiv@rem+1,w
  4177     0115  0455               	iorwf	___fldiv@rem,w
  4178     0116  1903               	skipnz
  4179     0117  2919               	goto	u2281
  4180     0118  291A               	goto	u2280
  4181     0119                     u2281:
  4182     0119  2939               	goto	l1576
  4183     011A                     u2280:
  4184     011A                     l1564:
  4185     011A  145C               	bsf	___fldiv@grs,0
  4186     011B  2939               	goto	l1576
  4187     011C                     l1566:
  4188     011C  3001               	movlw	1
  4189     011D  00D0               	movwf	??___fldiv
  4190     011E                     u2295:
  4191     011E  1003               	clrc
  4192     011F  0DCC               	rlf	___fldiv@b,f
  4193     0120  0DCD               	rlf	___fldiv@b+1,f
  4194     0121  0DCE               	rlf	___fldiv@b+2,f
  4195     0122  0DCF               	rlf	___fldiv@b+3,f
  4196     0123  0BD0               	decfsz	??___fldiv,f
  4197     0124  291E               	goto	u2295
  4198     0125                     l1568:
  4199     0125  1FDF               	btfss	___fldiv@grs+3,7
  4200     0126  2928               	goto	u2301
  4201     0127  2929               	goto	u2300
  4202     0128                     u2301:
  4203     0128  292A               	goto	l1572
  4204     0129                     u2300:
  4205     0129                     l1570:
  4206     0129  144C               	bsf	___fldiv@b,0
  4207     012A                     l1572:
  4208     012A  3001               	movlw	1
  4209     012B  00D0               	movwf	??___fldiv
  4210     012C                     u2315:
  4211     012C  1003               	clrc
  4212     012D  0DDC               	rlf	___fldiv@grs,f
  4213     012E  0DDD               	rlf	___fldiv@grs+1,f
  4214     012F  0DDE               	rlf	___fldiv@grs+2,f
  4215     0130  0DDF               	rlf	___fldiv@grs+3,f
  4216     0131  0BD0               	decfsz	??___fldiv,f
  4217     0132  292C               	goto	u2315
  4218     0133                     l1574:
  4219     0133  30FF               	movlw	255
  4220     0134  07DA               	addwf	___fldiv@new_exp,f
  4221     0135  1803               	skipnc
  4222     0136  0ADB               	incf	___fldiv@new_exp+1,f
  4223     0137  30FF               	movlw	255
  4224     0138  07DB               	addwf	___fldiv@new_exp+1,f
  4225     0139                     l1576:
  4226     0139  1FCE               	btfss	___fldiv@b+2,7
  4227     013A  293C               	goto	u2321
  4228     013B  293D               	goto	u2320
  4229     013C                     u2321:
  4230     013C  291C               	goto	l1566
  4231     013D                     u2320:
  4232     013D                     l1578:
  4233     013D  01E1               	clrf	___fldiv@aexp
  4234     013E                     l1580:
  4235     013E  1FDF               	btfss	___fldiv@grs+3,7
  4236     013F  2941               	goto	u2331
  4237     0140  2942               	goto	u2330
  4238     0141                     u2331:
  4239     0141  295E               	goto	l1588
  4240     0142                     u2330:
  4241     0142                     l1582:
  4242     0142  30FF               	movlw	255
  4243     0143  055C               	andwf	___fldiv@grs,w
  4244     0144  00D0               	movwf	??___fldiv
  4245     0145  30FF               	movlw	255
  4246     0146  055D               	andwf	___fldiv@grs+1,w
  4247     0147  00D1               	movwf	??___fldiv+1
  4248     0148  30FF               	movlw	255
  4249     0149  055E               	andwf	___fldiv@grs+2,w
  4250     014A  00D2               	movwf	??___fldiv+2
  4251     014B  307F               	movlw	127
  4252     014C  055F               	andwf	___fldiv@grs+3,w
  4253     014D  00D3               	movwf	??___fldiv+3
  4254     014E  0853               	movf	??___fldiv+3,w
  4255     014F  0452               	iorwf	??___fldiv+2,w
  4256     0150  0451               	iorwf	??___fldiv+1,w
  4257     0151  0450               	iorwf	??___fldiv,w
  4258     0152  1903               	skipnz
  4259     0153  2955               	goto	u2341
  4260     0154  2956               	goto	u2340
  4261     0155                     u2341:
  4262     0155  2959               	goto	l495
  4263     0156                     u2340:
  4264     0156                     l1584:
  4265     0156  3001               	movlw	1
  4266     0157  00E1               	movwf	___fldiv@aexp
  4267     0158  295E               	goto	l1588
  4268     0159                     l495:
  4269     0159  1C4C               	btfss	___fldiv@b,0
  4270     015A  295C               	goto	u2351
  4271     015B  295D               	goto	u2350
  4272     015C                     u2351:
  4273     015C  295E               	goto	l1588
  4274     015D                     u2350:
  4275     015D  2956               	goto	l1584
  4276     015E                     l1588:
  4277     015E  0861               	movf	___fldiv@aexp,w
  4278     015F  1903               	btfsc	3,2
  4279     0160  2962               	goto	u2361
  4280     0161  2963               	goto	u2360
  4281     0162                     u2361:
  4282     0162  2994               	goto	l1598
  4283     0163                     u2360:
  4284     0163                     l1590:
  4285     0163  3001               	movlw	1
  4286     0164  07CC               	addwf	___fldiv@b,f
  4287     0165  3000               	movlw	0
  4288     0166  1803               	skipnc
  4289     0167  3001               	movlw	1
  4290     0168  07CD               	addwf	___fldiv@b+1,f
  4291     0169  3000               	movlw	0
  4292     016A  1803               	skipnc
  4293     016B  3001               	movlw	1
  4294     016C  07CE               	addwf	___fldiv@b+2,f
  4295     016D  3000               	movlw	0
  4296     016E  1803               	skipnc
  4297     016F  3001               	movlw	1
  4298     0170  07CF               	addwf	___fldiv@b+3,f
  4299     0171                     l1592:
  4300     0171  1C4F               	btfss	___fldiv@b+3,0
  4301     0172  2974               	goto	u2371
  4302     0173  2975               	goto	u2370
  4303     0174                     u2371:
  4304     0174  2994               	goto	l1598
  4305     0175                     u2370:
  4306     0175                     l1594:
  4307     0175  084C               	movf	___fldiv@b,w
  4308     0176  00D0               	movwf	??___fldiv
  4309     0177  084D               	movf	___fldiv@b+1,w
  4310     0178  00D1               	movwf	??___fldiv+1
  4311     0179  084E               	movf	___fldiv@b+2,w
  4312     017A  00D2               	movwf	??___fldiv+2
  4313     017B  084F               	movf	___fldiv@b+3,w
  4314     017C  00D3               	movwf	??___fldiv+3
  4315     017D  3001               	movlw	1
  4316     017E  00D4               	movwf	??___fldiv+4
  4317     017F                     u2385:
  4318     017F  0D53               	rlf	??___fldiv+3,w
  4319     0180  0CD3               	rrf	??___fldiv+3,f
  4320     0181  0CD2               	rrf	??___fldiv+2,f
  4321     0182  0CD1               	rrf	??___fldiv+1,f
  4322     0183  0CD0               	rrf	??___fldiv,f
  4323     0184                     u2380:
  4324     0184  0BD4               	decfsz	??___fldiv+4,f
  4325     0185  297F               	goto	u2385
  4326     0186  0853               	movf	??___fldiv+3,w
  4327     0187  00CF               	movwf	___fldiv@b+3
  4328     0188  0852               	movf	??___fldiv+2,w
  4329     0189  00CE               	movwf	___fldiv@b+2
  4330     018A  0851               	movf	??___fldiv+1,w
  4331     018B  00CD               	movwf	___fldiv@b+1
  4332     018C  0850               	movf	??___fldiv,w
  4333     018D  00CC               	movwf	___fldiv@b
  4334     018E                     l1596:
  4335     018E  3001               	movlw	1
  4336     018F  07DA               	addwf	___fldiv@new_exp,f
  4337     0190  1803               	skipnc
  4338     0191  0ADB               	incf	___fldiv@new_exp+1,f
  4339     0192  3000               	movlw	0
  4340     0193  07DB               	addwf	___fldiv@new_exp+1,f
  4341     0194                     l1598:
  4342     0194  085B               	movf	___fldiv@new_exp+1,w
  4343     0195  3A80               	xorlw	128
  4344     0196  00FF               	movwf	btemp+1
  4345     0197  3080               	movlw	128
  4346     0198  027F               	subwf	btemp+1,w
  4347     0199  1D03               	skipz
  4348     019A  299D               	goto	u2395
  4349     019B  30FF               	movlw	255
  4350     019C  025A               	subwf	___fldiv@new_exp,w
  4351     019D                     u2395:
  4352     019D  1C03               	skipc
  4353     019E  29A0               	goto	u2391
  4354     019F  29A1               	goto	u2390
  4355     01A0                     u2391:
  4356     01A0  29AF               	goto	l1602
  4357     01A1                     u2390:
  4358     01A1                     l1600:
  4359     01A1  30FF               	movlw	255
  4360     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  4361     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  4362     01A4  00DA               	movwf	___fldiv@new_exp
  4363     01A5  3000               	movlw	0
  4364     01A6  00DB               	movwf	___fldiv@new_exp+1
  4365     01A7  3000               	movlw	0
  4366     01A8  00CF               	movwf	___fldiv@b+3
  4367     01A9  3000               	movlw	0
  4368     01AA  00CE               	movwf	___fldiv@b+2
  4369     01AB  3000               	movlw	0
  4370     01AC  00CD               	movwf	___fldiv@b+1
  4371     01AD  3000               	movlw	0
  4372     01AE  00CC               	movwf	___fldiv@b
  4373     01AF                     l1602:
  4374     01AF  1283               	bcf	3,5	;RP0=0, select bank0
  4375     01B0  1303               	bcf	3,6	;RP1=0, select bank0
  4376     01B1  085B               	movf	___fldiv@new_exp+1,w
  4377     01B2  3A80               	xorlw	128
  4378     01B3  00FF               	movwf	btemp+1
  4379     01B4  3080               	movlw	128
  4380     01B5  027F               	subwf	btemp+1,w
  4381     01B6  1D03               	skipz
  4382     01B7  29BA               	goto	u2405
  4383     01B8  3001               	movlw	1
  4384     01B9  025A               	subwf	___fldiv@new_exp,w
  4385     01BA                     u2405:
  4386     01BA  1803               	skipnc
  4387     01BB  29BD               	goto	u2401
  4388     01BC  29BE               	goto	u2400
  4389     01BD                     u2401:
  4390     01BD  29CB               	goto	l501
  4391     01BE                     u2400:
  4392     01BE                     l1604:
  4393     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  4394     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  4395     01C0  01DA               	clrf	___fldiv@new_exp
  4396     01C1  01DB               	clrf	___fldiv@new_exp+1
  4397     01C2                     l1606:
  4398     01C2  3000               	movlw	0
  4399     01C3  00CF               	movwf	___fldiv@b+3
  4400     01C4  3000               	movlw	0
  4401     01C5  00CE               	movwf	___fldiv@b+2
  4402     01C6  3000               	movlw	0
  4403     01C7  00CD               	movwf	___fldiv@b+1
  4404     01C8  3000               	movlw	0
  4405     01C9  00CC               	movwf	___fldiv@b
  4406     01CA                     l1608:
  4407     01CA  01D9               	clrf	___fldiv@sign
  4408     01CB                     l501:
  4409     01CB  1283               	bcf	3,5	;RP0=0, select bank0
  4410     01CC  1303               	bcf	3,6	;RP1=0, select bank0
  4411     01CD  085A               	movf	___fldiv@new_exp,w
  4412     01CE  00E0               	movwf	___fldiv@bexp
  4413     01CF                     l1610:
  4414     01CF  1C60               	btfss	___fldiv@bexp,0
  4415     01D0  29D2               	goto	u2411
  4416     01D1  29D3               	goto	u2410
  4417     01D2                     u2411:
  4418     01D2  29D5               	goto	l1614
  4419     01D3                     u2410:
  4420     01D3                     l1612:
  4421     01D3  17CE               	bsf	___fldiv@b+2,7
  4422     01D4  29D7               	goto	l503
  4423     01D5                     l1614:
  4424     01D5  307F               	movlw	127
  4425     01D6  05CE               	andwf	___fldiv@b+2,f
  4426     01D7                     l503:
  4427     01D7  0860               	movf	___fldiv@bexp,w
  4428     01D8  00D0               	movwf	??___fldiv
  4429     01D9  1003               	clrc
  4430     01DA  0C50               	rrf	??___fldiv,w
  4431     01DB  00CF               	movwf	___fldiv@b+3
  4432     01DC  0859               	movf	___fldiv@sign,w
  4433     01DD  04CF               	iorwf	___fldiv@b+3,f
  4434     01DE  2881               	goto	l1522
  4435     01DF                     l481:
  4436     01DF  0008               	return
  4437     01E0                     __end_of___fldiv:
  4438     0002                     ___latbits      equ	2
  4439     007E                     btemp           set	126	;btemp
  4440     007E                     wtemp0          set	126
  4441                           
  4442                           	psect	config
  4443                           
  4444                           ;Config register CONFIG @ 0x2007
  4445                           ;	Oscillator Selection bits
  4446                           ;	FOSC = HS, HS oscillator
  4447                           ;	Watchdog Timer Enable bit
  4448                           ;	WDTE = OFF, WDT disabled
  4449                           ;	Power-up Timer Enable bit
  4450                           ;	PWRTE = OFF, PWRT disabled
  4451                           ;	Brown-out Reset Enable bit
  4452                           ;	BOREN = OFF, BOR disabled
  4453                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4454                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4455                           ;	Data EEPROM Memory Code Protection bit
  4456                           ;	CPD = OFF, Data EEPROM code protection off
